0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,63
236,3,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,72
236,3,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,223
251,3,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,233
251,3,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,133
11,4,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,142
11,4,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,33
27,4,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,43
27,4,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,195
42,4,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,205
42,4,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,73
62,4,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,84
62,4,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,232
77,4,0
0,0,0
0,2,0
1,0,48
0,0,0
164,183,144
77,0,0
0,0,241
77,4,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,76
93,4,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,85
93,4,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,44
109,4,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,54
109,4,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,202
124,4,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,212
124,4,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,107
140,4,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,116
140,4,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,250
159,4,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,3
160,4,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,149
175,4,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,159
175,4,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,52
191,4,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,62
191,4,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,213
206,4,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,222
206,4,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,118
222,4,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,127
222,4,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,0
242,4,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,11
242,4,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,159
1,5,0
0,0,0
0,2,0
1,0,46
0,0,0
164,183,144
77,0,0
0,0,168
1,5,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,63
17,5,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,72
17,5,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,244
32,5,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,253
32,5,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,130
48,5,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,140
48,5,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,35
64,5,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,45
64,5,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,170
83,5,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,180
83,5,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,78
99,5,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,88
99,5,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,236
114,5,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,245
114,5,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,141
130,5,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,150
130,5,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,240
145,5,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,249
145,5,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,120
165,5,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,130
165,5,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,25
181,5,0
0,0,0
0,2,0
1,0,48
0,0,0
164,183,144
77,0,0
0,0,33
181,5,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,248
196,5,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,2
197,5,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,151
212,5,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,161
212,5,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,61
228,5,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,70
228,5,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,216
243,5,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,226
243,5,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,99
7,6,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,109
7,6,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,6
23,6,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,15
23,6,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,102
38,6,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,111
38,6,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,4
54,6,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,10
54,6,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,229
69,6,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,240
69,6,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,72
85,6,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,80
85,6,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,207
104,6,0
0,0,0
0,2,0
1,0,53
0,0,0
164,183,144
77,0,0
0,0,214
104,6,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,111
120,6,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,120
120,6,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,79
136,6,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,89
136,6,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,238
151,6,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,247
151,6,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,145
167,6,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,155
167,6,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,226
186,6,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,234
186,6,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,185
202,6,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,196
202,6,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,93
218,6,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,103
218,6,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,219
233,6,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,228
233,6,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,156
249,6,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,166
249,6,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,57
9,7,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,66
9,7,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,184
28,7,0
0,0,0
0,2,0
1,0,52
0,0,0
164,183,144
77,0,0
0,0,196
28,7,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,115
44,7,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,125
44,7,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,6
60,7,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,15
60,7,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,165
75,7,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,174
75,7,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,14
91,7,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,23
91,7,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,206
110,7,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,216
110,7,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,112
126,7,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,123
126,7,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,16
142,7,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,26
142,7,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,113
157,7,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,120
157,7,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,82
173,7,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,93
173,7,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,241
188,7,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,250
188,7,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,122
208,7,0
0,0,0
0,2,0
1,0,48
0,0,0
164,183,144
77,0,0
0,0,131
208,7,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,253
223,7,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,6
224,7,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,185
239,7,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,194
239,7,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,92
255,7,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,100
255,7,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,251
14,8,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,4
15,8,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,156
30,8,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,166
30,8,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,39
50,8,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,48
50,8,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,199
65,8,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,208
65,8,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,106
81,8,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,116
81,8,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,7
97,8,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,16
97,8,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,108
112,8,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,116
112,8,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,47
132,8,0
0,0,0
0,2,0
1,0,38
0,0,0
164,183,144
77,0,0
0,0,56
132,8,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,180
147,8,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,191
147,8,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,56
163,8,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,64
163,8,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,19
179,8,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,28
179,8,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,181
194,8,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,191
194,8,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,121
210,8,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,128
210,8,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,223
229,8,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,233
229,8,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,140
245,8,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,150
245,8,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,30
5,9,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,39
5,9,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,194
20,9,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,203
20,9,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,96
36,9,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,105
36,9,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,231
55,9,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,241
55,9,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,126
71,9,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,132
71,9,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,235
86,9,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,243
86,9,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,190
102,9,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,196
102,9,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,42
118,9,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,51
118,9,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,209
133,9,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,218
133,9,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,146
153,9,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,155
153,9,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,51
169,9,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,61
169,9,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,210
184,9,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,220
184,9,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,117
200,9,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,127
200,9,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,22
216,9,0
0,0,0
0,2,0
1,0,45
0,0,0
164,183,144
77,0,0
0,0,31
216,9,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,182
231,9,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,192
231,9,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,2
251,9,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,10
251,9,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,225
10,10,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,234
10,10,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,128
26,10,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,138
26,10,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,34
42,10,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,43
42,10,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,163
57,10,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,173
57,10,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,40
77,10,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,48
77,10,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,173
92,10,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,182
92,10,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,141
108,10,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,151
108,10,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,44
124,10,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,53
124,10,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,205
139,10,0
0,0,0
0,2,0
1,0,45
0,0,0
164,183,144
77,0,0
0,0,215
139,10,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,105
155,10,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,116
155,10,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,244
174,10,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,254
174,10,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,111
190,10,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,118
190,10,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,249
205,10,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,0
206,10,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,173
221,10,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,183
221,10,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,58
237,10,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,66
237,10,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,0
1,11,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,10
1,11,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,152
16,11,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,159
16,11,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,72
32,11,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,80
32,11,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,232
47,11,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,241
47,11,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,131
63,11,0
0,0,0
0,2,0
1,0,45
0,0,0
164,183,144
77,0,0
0,0,141
63,11,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,35
79,11,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,45
79,11,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,173
98,11,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,183
98,11,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,78
114,11,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,89
114,11,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,251
129,11,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,4
130,11,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,178
145,11,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,187
145,11,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,45
161,11,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,54
161,11,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,214
176,11,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,224
176,11,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,91
196,11,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,100
196,11,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,248
211,11,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,1
212,11,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,150
227,11,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,161
227,11,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,99
243,11,0
0,0,0
0,2,0
1,0,45
0,0,0
164,183,144
77,0,0
0,0,108
243,11,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,0
3,12,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,8
3,12,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,102
22,12,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,110
22,12,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,4
38,12,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,14
38,12,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,133
53,12,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,142
53,12,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,38
69,12,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,46
69,12,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,166
84,12,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,174
84,12,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,133
100,12,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,143
100,12,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,12
120,12,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,22
120,12,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,174
135,12,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,183
135,12,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,48
151,12,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,58
151,12,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,178
166,12,0
0,0,0
0,2,0
1,0,45
0,0,0
164,183,144
77,0,0
0,0,185
166,12,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,112
182,12,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,120
182,12,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,228
201,12,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,240
201,12,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,187
217,12,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,196
217,12,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,88
233,12,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,98
233,12,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,11
249,12,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,20
249,12,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,144
8,13,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,154
8,13,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,29
24,13,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,39
24,13,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,136
43,13,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
